[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_76931 # "Nemadactylus macropterus"
http://purl.obolibrary.org/obo/NCBITaxon_76966 # "Citrus japonica"
http://purl.obolibrary.org/obo/NCBITaxon_7705 # "Holothuroidea"
http://purl.obolibrary.org/obo/NCBITaxon_7711 # "Chordata"
http://purl.obolibrary.org/obo/NCBITaxon_77113 # "Nuphar lutea"
http://purl.obolibrary.org/obo/NCBITaxon_7713 # "Ascidiacea"
http://purl.obolibrary.org/obo/NCBITaxon_7725 # "Styela clava"
http://purl.obolibrary.org/obo/NCBITaxon_7726 # "Styela plicata"
http://purl.obolibrary.org/obo/NCBITaxon_77327 # "Leptospron adenanthum"
http://purl.obolibrary.org/obo/NCBITaxon_7745 # "Petromyzontiformes"
http://purl.obolibrary.org/obo/NCBITaxon_7746 # "Petromyzontidae"
http://purl.obolibrary.org/obo/NCBITaxon_7748 # "Lampetra fluviatilis"
http://purl.obolibrary.org/obo/NCBITaxon_7757 # "Petromyzon marinus"
http://purl.obolibrary.org/obo/NCBITaxon_77594 # "Gobius cobitis"
http://purl.obolibrary.org/obo/NCBITaxon_7765 # "Eptatretus stoutii"
http://purl.obolibrary.org/obo/NCBITaxon_7769 # "Myxine glutinosa"
http://purl.obolibrary.org/obo/NCBITaxon_7777 # "Chondrichthyes"
http://purl.obolibrary.org/obo/NCBITaxon_7780 # "Raja"
http://purl.obolibrary.org/obo/NCBITaxon_7781 # "Raja clavata"
http://purl.obolibrary.org/obo/NCBITaxon_7782 # "Leucoraja erinaceus"
http://purl.obolibrary.org/obo/NCBITaxon_7787 # "Tetronarce californica"
http://purl.obolibrary.org/obo/NCBITaxon_7796 # "Squalus"
http://purl.obolibrary.org/obo/NCBITaxon_7797 # "Squalus acanthias"
http://purl.obolibrary.org/obo/NCBITaxon_7798 # "Squalus suckleyi"
http://purl.obolibrary.org/obo/NCBITaxon_7802 # "Odontaspididae"
http://purl.obolibrary.org/obo/NCBITaxon_7805 # "Carcharhinidae"
http://purl.obolibrary.org/obo/NCBITaxon_7806 # "Carcharhinus"
http://purl.obolibrary.org/obo/NCBITaxon_78060 # "Parmeliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_78064 # "Cetraria islandica"
http://purl.obolibrary.org/obo/NCBITaxon_7807 # "Carcharhinus obscurus"
http://purl.obolibrary.org/obo/NCBITaxon_7808 # "Carcharhinus plumbeus"
http://purl.obolibrary.org/obo/NCBITaxon_7810 # "Carcharhinus porosus"
http://purl.obolibrary.org/obo/NCBITaxon_7811 # "Mustelus"
http://purl.obolibrary.org/obo/NCBITaxon_7812 # "Mustelus canis"
http://purl.obolibrary.org/obo/NCBITaxon_7813 # "Mustelus antarcticus"
http://purl.obolibrary.org/obo/NCBITaxon_7815 # "Prionace glauca"
http://purl.obolibrary.org/obo/NCBITaxon_78168 # "Passiflora edulis"
http://purl.obolibrary.org/obo/NCBITaxon_7819 # "Galeocerdo cuvier"
http://purl.obolibrary.org/obo/NCBITaxon_7821 # "Negaprion brevirostris"
http://purl.obolibrary.org/obo/NCBITaxon_7822 # "Sphyrna"
http://purl.obolibrary.org/obo/NCBITaxon_7823 # "Sphyrna lewini"
http://purl.obolibrary.org/obo/NCBITaxon_7824 # "Sphyrna tiburo"
http://purl.obolibrary.org/obo/NCBITaxon_7826 # "Scyliorhinidae"
http://purl.obolibrary.org/obo/NCBITaxon_7830 # "Scyliorhinus canicula"
http://purl.obolibrary.org/obo/NCBITaxon_7832 # "Echinorhinidae"
http://purl.obolibrary.org/obo/NCBITaxon_78372 # "Amorphophallus konjac"
http://purl.obolibrary.org/obo/NCBITaxon_7839 # "Triakidae"
http://purl.obolibrary.org/obo/NCBITaxon_7840 # "Triakis"
http://purl.obolibrary.org/obo/NCBITaxon_78423 # "Sepioteuthis sepioidea"
http://purl.obolibrary.org/obo/NCBITaxon_78424 # "Uroteuthis chinensis"
http://purl.obolibrary.org/obo/NCBITaxon_78425 # "Uroteuthis duvaucelii"
http://purl.obolibrary.org/obo/NCBITaxon_78435 # "Lolliguncula brevis"
http://purl.obolibrary.org/obo/NCBITaxon_7845 # "Isurus"
http://purl.obolibrary.org/obo/NCBITaxon_7847 # "Isurus paucus"
http://purl.obolibrary.org/obo/NCBITaxon_7848 # "Lamna"
http://purl.obolibrary.org/obo/NCBITaxon_7849 # "Lamna nasus"
http://purl.obolibrary.org/obo/NCBITaxon_7850 # "Alopiidae"
http://purl.obolibrary.org/obo/NCBITaxon_78511 # "Ribes nigrum"
http://purl.obolibrary.org/obo/NCBITaxon_7852 # "Alopias vulpinus"
http://purl.obolibrary.org/obo/NCBITaxon_78525 # "Argopecten gibbus"
http://purl.obolibrary.org/obo/NCBITaxon_78534 # "Trigonella foenum-graecum"
http://purl.obolibrary.org/obo/NCBITaxon_7857 # "Notorynchus cepedianus"
http://purl.obolibrary.org/obo/NCBITaxon_7858 # "Rajiformes"
http://purl.obolibrary.org/obo/NCBITaxon_7860 # "Rhinobatidae"
http://purl.obolibrary.org/obo/NCBITaxon_7861 # "Rhinobatos"
http://purl.obolibrary.org/obo/NCBITaxon_7862 # "Pseudobatos lentiginosus"
http://purl.obolibrary.org/obo/NCBITaxon_7864 # "Chimaeriformes"
http://purl.obolibrary.org/obo/NCBITaxon_7865 # "Callorhinchidae"
http://purl.obolibrary.org/obo/NCBITaxon_7868 # "Callorhinchus milii"
http://purl.obolibrary.org/obo/NCBITaxon_7869 # "Chimaeridae"
http://purl.obolibrary.org/obo/NCBITaxon_7871 # "Chimaera monstrosa"
http://purl.obolibrary.org/obo/NCBITaxon_7872 # "Hydrolagus"
http://purl.obolibrary.org/obo/NCBITaxon_7879 # "Lepidosirenoidei"
http://purl.obolibrary.org/obo/NCBITaxon_7884 # "Protopteridae"
http://purl.obolibrary.org/obo/NCBITaxon_7898 # "Actinopterygii"
http://purl.obolibrary.org/obo/NCBITaxon_7899 # "Acipenseriformes"
http://purl.obolibrary.org/obo/NCBITaxon_7900 # "Acipenseridae"
http://purl.obolibrary.org/obo/NCBITaxon_7902 # "Acipenser gueldenstaedtii"
http://purl.obolibrary.org/obo/NCBITaxon_7903 # "Acipenser stellatus"
http://purl.obolibrary.org/obo/NCBITaxon_7904 # "Acipenser transmontanus"
http://purl.obolibrary.org/obo/NCBITaxon_7906 # "Acipenser ruthenus"
http://purl.obolibrary.org/obo/NCBITaxon_7908 # "Acipenser medirostris"
http://purl.obolibrary.org/obo/NCBITaxon_7910 # "Scaphirhynchus platorynchus"
http://purl.obolibrary.org/obo/NCBITaxon_7911 # "Polyodontidae"
http://purl.obolibrary.org/obo/NCBITaxon_7913 # "Polyodon spathula"
http://purl.obolibrary.org/obo/NCBITaxon_7914 # "Semionotiformes"
http://purl.obolibrary.org/obo/NCBITaxon_7915 # "Lepisosteidae"
http://purl.obolibrary.org/obo/NCBITaxon_7917 # "Atractosteus spatula"
http://purl.obolibrary.org/obo/NCBITaxon_7921 # "Amiiformes"
http://purl.obolibrary.org/obo/NCBITaxon_7924 # "Amia calva"
http://purl.obolibrary.org/obo/NCBITaxon_7928 # "Elops saurus"
http://purl.obolibrary.org/obo/NCBITaxon_7932 # "Megalops atlanticus"
http://purl.obolibrary.org/obo/NCBITaxon_7933 # "Anguilliformes"
http://purl.obolibrary.org/obo/NCBITaxon_79331 # "Cordia"
http://purl.obolibrary.org/obo/NCBITaxon_7934 # "Anguillidae"
http://purl.obolibrary.org/obo/NCBITaxon_7936 # "Anguilla anguilla"
http://purl.obolibrary.org/obo/NCBITaxon_7937 # "Anguilla japonica"
http://purl.obolibrary.org/obo/NCBITaxon_7938 # "Anguilla rostrata"
http://purl.obolibrary.org/obo/NCBITaxon_7940 # "Anguilla australis"
http://purl.obolibrary.org/obo/NCBITaxon_7941 # "Congridae"
http://purl.obolibrary.org/obo/NCBITaxon_7946 # "Muraenesox cinereus"
http://purl.obolibrary.org/obo/NCBITaxon_7949 # "Clupea"
http://purl.obolibrary.org/obo/NCBITaxon_7950 # "Clupea harengus"
http://purl.obolibrary.org/obo/NCBITaxon_7952 # "Cypriniformes"
http://purl.obolibrary.org/obo/NCBITaxon_7953 # "Cyprinidae"
http://purl.obolibrary.org/obo/NCBITaxon_7955 # "Danio rerio"
http://purl.obolibrary.org/obo/NCBITaxon_7957 # "Carassius auratus"
http://purl.obolibrary.org/obo/NCBITaxon_79574 # "Lecythis"
http://purl.obolibrary.org/obo/NCBITaxon_7959 # "Ctenopharyngodon idella"
http://purl.obolibrary.org/obo/NCBITaxon_7962 # "Cyprinus carpio"
http://purl.obolibrary.org/obo/NCBITaxon_79629 # "Fulmarus glacialoides"
http://purl.obolibrary.org/obo/NCBITaxon_7965 # "Hypophthalmichthys nobilis"
http://purl.obolibrary.org/obo/NCBITaxon_79674 # "Macrobrachium rosenbergii"
http://purl.obolibrary.org/obo/NCBITaxon_7968 # "Catostomidae"
http://purl.obolibrary.org/obo/NCBITaxon_7969 # "Catostomus"
http://purl.obolibrary.org/obo/NCBITaxon_79698 # "Merluccius bilinearis"
http://purl.obolibrary.org/obo/NCBITaxon_7971 # "Catostomus commersonii"
http://purl.obolibrary.org/obo/NCBITaxon_7972 # "Ictiobus"
http://purl.obolibrary.org/obo/NCBITaxon_7973 # "Ictiobus bubalus"
http://purl.obolibrary.org/obo/NCBITaxon_79772 # "Verbena officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_798082 # "Siliqua patula"
http://purl.obolibrary.org/obo/NCBITaxon_7982 # "Cobitidae"
http://purl.obolibrary.org/obo/NCBITaxon_7984 # "Misgurnus fossilis"
http://purl.obolibrary.org/obo/NCBITaxon_7991 # "Characiformes"
http://purl.obolibrary.org/obo/NCBITaxon_7992 # "Characidae"
http://purl.obolibrary.org/obo/NCBITaxon_7995 # "Siluriformes"
http://purl.obolibrary.org/obo/NCBITaxon_7996 # "Ictaluridae"
http://purl.obolibrary.org/obo/NCBITaxon_7998 # "Ictalurus punctatus"
http://purl.obolibrary.org/obo/NCBITaxon_7999 # "Pangasiidae"
http://purl.obolibrary.org/obo/NCBITaxon_8001 # "Pangasius pangasius"
http://purl.obolibrary.org/obo/NCBITaxon_8006 # "Salmoniformes"
http://purl.obolibrary.org/obo/NCBITaxon_8007 # "Esociformes"
http://purl.obolibrary.org/obo/NCBITaxon_8008 # "Esocidae"
http://purl.obolibrary.org/obo/NCBITaxon_8009 # "Esox"
http://purl.obolibrary.org/obo/NCBITaxon_8010 # "Esox lucius"
http://purl.obolibrary.org/obo/NCBITaxon_8012 # "Osmeridae"
http://purl.obolibrary.org/obo/NCBITaxon_8014 # "Osmerus mordax"
http://purl.obolibrary.org/obo/NCBITaxon_8015 # "Salmonidae"
http://purl.obolibrary.org/obo/NCBITaxon_8016 # "Oncorhynchus"
http://purl.obolibrary.org/obo/NCBITaxon_8017 # "Oncorhynchus gorbuscha"
http://purl.obolibrary.org/obo/NCBITaxon_8018 # "Oncorhynchus keta"
http://purl.obolibrary.org/obo/NCBITaxon_8019 # "Oncorhynchus kisutch"
http://purl.obolibrary.org/obo/NCBITaxon_8020 # "Oncorhynchus masou"
http://purl.obolibrary.org/obo/NCBITaxon_8022 # "Oncorhynchus mykiss"
http://purl.obolibrary.org/obo/NCBITaxon_8023 # "Oncorhynchus nerka"
http://purl.obolibrary.org/obo/NCBITaxon_80265 # "Elaeis oleifera"
http://purl.obolibrary.org/obo/NCBITaxon_8028 # "Salmo"
http://purl.obolibrary.org/obo/NCBITaxon_8030 # "Salmo salar"
http://purl.obolibrary.org/obo/NCBITaxon_8032 # "Salmo trutta"
http://purl.obolibrary.org/obo/NCBITaxon_8033 # "Salvelinus"
http://purl.obolibrary.org/obo/NCBITaxon_80338 # "Spondias mombin"
http://purl.obolibrary.org/obo/NCBITaxon_8036 # "Salvelinus alpinus"
http://purl.obolibrary.org/obo/NCBITaxon_80365 # "Laminaria digitata"
http://purl.obolibrary.org/obo/NCBITaxon_80379 # "Capsicum chinense"
http://purl.obolibrary.org/obo/NCBITaxon_8038 # "Salvelinus fontinalis"
http://purl.obolibrary.org/obo/NCBITaxon_8039 # "Salvelinus malma"
http://purl.obolibrary.org/obo/NCBITaxon_8040 # "Salvelinus namaycush"
http://purl.obolibrary.org/obo/NCBITaxon_8041 # "Hucho"
http://purl.obolibrary.org/obo/NCBITaxon_8043 # "Gadiformes"
http://purl.obolibrary.org/obo/NCBITaxon_8045 # "Gadidae"
http://purl.obolibrary.org/obo/NCBITaxon_8047 # "Eleginus gracilis"
http://purl.obolibrary.org/obo/NCBITaxon_8048 # "Gadus"
http://purl.obolibrary.org/obo/NCBITaxon_8049 # "Gadus morhua"
http://purl.obolibrary.org/obo/NCBITaxon_8052 # "Gadus ogac"
http://purl.obolibrary.org/obo/NCBITaxon_8056 # "Melanogrammus aeglefinus"
http://purl.obolibrary.org/obo/NCBITaxon_8057 # "Merlangius"
http://purl.obolibrary.org/obo/NCBITaxon_8058 # "Merlangius merlangus"
http://purl.obolibrary.org/obo/NCBITaxon_8059 # "Pollachius"
http://purl.obolibrary.org/obo/NCBITaxon_8060 # "Pollachius virens"
http://purl.obolibrary.org/obo/NCBITaxon_8061 # "Merlucciidae"
http://purl.obolibrary.org/obo/NCBITaxon_8062 # "Merluccius"
http://purl.obolibrary.org/obo/NCBITaxon_8063 # "Merluccius merluccius"
http://purl.obolibrary.org/obo/NCBITaxon_8064 # "Batrachoidiformes"
http://purl.obolibrary.org/obo/NCBITaxon_80640 # "Cynoscion arenarius"
http://purl.obolibrary.org/obo/NCBITaxon_8065 # "Batrachoididae"
http://purl.obolibrary.org/obo/NCBITaxon_8067 # "Opsanus"
http://purl.obolibrary.org/obo/NCBITaxon_8068 # "Opsanus tau"
http://purl.obolibrary.org/obo/NCBITaxon_8070 # "Lophiiformes"
http://purl.obolibrary.org/obo/NCBITaxon_8071 # "Lophiidae"
http://purl.obolibrary.org/obo/NCBITaxon_80720 # "Gadus macrocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_80721 # "Microgadus proximus"
http://purl.obolibrary.org/obo/NCBITaxon_80723 # "Trisopterus esmarkii"
http://purl.obolibrary.org/obo/NCBITaxon_8073 # "Lophius americanus"
http://purl.obolibrary.org/obo/NCBITaxon_8074 # "Lophius piscatorius"
http://purl.obolibrary.org/obo/NCBITaxon_8075 # "Atheriniformes"
http://purl.obolibrary.org/obo/NCBITaxon_8076 # "Cyprinodontidae"
http://purl.obolibrary.org/obo/NCBITaxon_8078 # "Fundulus heteroclitus"
http://purl.obolibrary.org/obo/NCBITaxon_80835 # "Portunus"
http://purl.obolibrary.org/obo/NCBITaxon_80836 # "Portunus pelagicus"
http://purl.obolibrary.org/obo/NCBITaxon_8092 # "Cottidae"
http://purl.obolibrary.org/obo/NCBITaxon_8094 # "Hemitripterus americanus"
http://purl.obolibrary.org/obo/NCBITaxon_8101 # "Cyclopteridae"
http://purl.obolibrary.org/obo/NCBITaxon_8103 # "Cyclopterus lumpus"
http://purl.obolibrary.org/obo/NCBITaxon_8108 # "Scorpaenidae"
http://purl.obolibrary.org/obo/NCBITaxon_8110 # "Sebastolobus altivelis"
http://purl.obolibrary.org/obo/NCBITaxon_8111 # "Perciformes"
http://purl.obolibrary.org/obo/NCBITaxon_8113 # "Cichlidae"
http://purl.obolibrary.org/obo/NCBITaxon_8126 # "Tilapia"
http://purl.obolibrary.org/obo/NCBITaxon_8127 # "Oreochromis mossambicus"
http://purl.obolibrary.org/obo/NCBITaxon_8128 # "Oreochromis niloticus"
http://purl.obolibrary.org/obo/NCBITaxon_8129 # "Coptodon rendalli"
http://purl.obolibrary.org/obo/NCBITaxon_81335 # "Cichla orinocensis"
http://purl.obolibrary.org/obo/NCBITaxon_81361 # "Aulopidae"
http://purl.obolibrary.org/obo/NCBITaxon_81368 # "Lampridae"
http://purl.obolibrary.org/obo/NCBITaxon_81370 # "Lampris guttatus"
http://purl.obolibrary.org/obo/NCBITaxon_81384 # "Polymixia"
http://purl.obolibrary.org/obo/NCBITaxon_81391 # "Synodus"
http://purl.obolibrary.org/obo/NCBITaxon_81392 # "Synodus saurus"
http://purl.obolibrary.org/obo/NCBITaxon_8144 # "Sarotherodon galilaeus"
http://purl.obolibrary.org/obo/NCBITaxon_8157 # "Carangidae"
http://purl.obolibrary.org/obo/NCBITaxon_8158 # "Caranx"
http://purl.obolibrary.org/obo/NCBITaxon_8160 # "Seriola"
http://purl.obolibrary.org/obo/NCBITaxon_8161 # "Seriola quinqueradiata"
http://purl.obolibrary.org/obo/NCBITaxon_8162 # "Percichthyidae"
http://purl.obolibrary.org/obo/NCBITaxon_81635 # "Micromesistius"
http://purl.obolibrary.org/obo/NCBITaxon_81636 # "Micromesistius poutassou"
http://purl.obolibrary.org/obo/NCBITaxon_81638 # "Brosme brosme"
http://purl.obolibrary.org/obo/NCBITaxon_8164 # "Lateolabrax japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_81640 # "Enchelyopus cimbrius"
http://purl.obolibrary.org/obo/NCBITaxon_8165 # "Percidae"
http://purl.obolibrary.org/obo/NCBITaxon_8166 # "Perca"
http://purl.obolibrary.org/obo/NCBITaxon_8167 # "Perca flavescens"
http://purl.obolibrary.org/obo/NCBITaxon_8168 # "Perca fluviatilis"
http://purl.obolibrary.org/obo/NCBITaxon_8169 # "Sparidae"
http://purl.obolibrary.org/obo/NCBITaxon_8173 # "Pagrus pagrus"
http://purl.obolibrary.org/obo/NCBITaxon_8175 # "Sparus aurata"
http://purl.obolibrary.org/obo/NCBITaxon_8180 # "Centrarchidae"
http://purl.obolibrary.org/obo/NCBITaxon_8181 # "Pomoxis"
http://purl.obolibrary.org/obo/NCBITaxon_8182 # "Pomoxis nigromaculatus"
http://purl.obolibrary.org/obo/NCBITaxon_8184 # "Centropomidae"
http://purl.obolibrary.org/obo/NCBITaxon_8187 # "Lates calcarifer"
http://purl.obolibrary.org/obo/NCBITaxon_8189 # "Mugilidae"
http://purl.obolibrary.org/obo/NCBITaxon_8190 # "Mugil"
http://purl.obolibrary.org/obo/NCBITaxon_8193 # "Zoarcidae"
http://purl.obolibrary.org/obo/NCBITaxon_81953 # "Agamidae"
http://purl.obolibrary.org/obo/NCBITaxon_8199 # "Zoarces americanus"
http://purl.obolibrary.org/obo/NCBITaxon_8202 # "Anarhichadidae"
http://purl.obolibrary.org/obo/NCBITaxon_8203 # "Anarhichas"
http://purl.obolibrary.org/obo/NCBITaxon_8204 # "Anarhichas lupus"
http://purl.obolibrary.org/obo/NCBITaxon_82096 # "Eleutherococcus senticosus"
http://purl.obolibrary.org/obo/NCBITaxon_8220 # "Gobiidae"
http://purl.obolibrary.org/obo/NCBITaxon_8224 # "Scombridae"
http://purl.obolibrary.org/obo/NCBITaxon_8225 # "Euthynnus"
http://purl.obolibrary.org/obo/NCBITaxon_8226 # "Katsuwonus pelamis"
http://purl.obolibrary.org/obo/NCBITaxon_8227 # "Euthynnus affinis"
http://purl.obolibrary.org/obo/NCBITaxon_8228 # "Euthynnus alletteratus"
http://purl.obolibrary.org/obo/NCBITaxon_8229 # "Sarda"
http://purl.obolibrary.org/obo/NCBITaxon_8230 # "Sarda orientalis"
http://purl.obolibrary.org/obo/NCBITaxon_8231 # "Sarda chiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_8232 # "Sarda sarda"
http://purl.obolibrary.org/obo/NCBITaxon_8234 # "Thunnus"
http://purl.obolibrary.org/obo/NCBITaxon_8235 # "Thunnus alalunga"
http://purl.obolibrary.org/obo/NCBITaxon_8236 # "Thunnus albacares"
http://purl.obolibrary.org/obo/NCBITaxon_8237 # "Thunnus thynnus"
http://purl.obolibrary.org/obo/NCBITaxon_8238 # "Thunnus orientalis"
http://purl.obolibrary.org/obo/NCBITaxon_8240 # "Thunnus maccoyii"
http://purl.obolibrary.org/obo/NCBITaxon_82407 # "Grewia"
http://purl.obolibrary.org/obo/NCBITaxon_8241 # "Thunnus obesus"
http://purl.obolibrary.org/obo/NCBITaxon_82423 # "Tilia platyphyllos"
http://purl.obolibrary.org/obo/NCBITaxon_8243 # "Xiphiidae"
http://purl.obolibrary.org/obo/NCBITaxon_8245 # "Xiphias gladius"
http://purl.obolibrary.org/obo/NCBITaxon_8247 # "Labridae"
http://purl.obolibrary.org/obo/NCBITaxon_8252 # "Pleuronectiformes"
http://purl.obolibrary.org/obo/NCBITaxon_82528 # "Crocus sativus"
http://purl.obolibrary.org/obo/NCBITaxon_8253 # "Bothidae"
http://purl.obolibrary.org/obo/NCBITaxon_8255 # "Paralichthys olivaceus"
http://purl.obolibrary.org/obo/NCBITaxon_8256 # "Pleuronectidae"
http://purl.obolibrary.org/obo/NCBITaxon_8257 # "Limanda"
http://purl.obolibrary.org/obo/NCBITaxon_8258 # "Myzopsetta ferruginea"
http://purl.obolibrary.org/obo/NCBITaxon_8260 # "Platichthys flesus"
http://purl.obolibrary.org/obo/NCBITaxon_8261 # "Pleuronectes"
http://purl.obolibrary.org/obo/NCBITaxon_8262 # "Pleuronectes platessa"
http://purl.obolibrary.org/obo/NCBITaxon_8265 # "Pseudopleuronectes americanus"
http://purl.obolibrary.org/obo/NCBITaxon_82655 # "Conger conger"
http://purl.obolibrary.org/obo/NCBITaxon_8266 # "Hippoglossus"
http://purl.obolibrary.org/obo/NCBITaxon_8267 # "Hippoglossus hippoglossus"
http://purl.obolibrary.org/obo/NCBITaxon_82755 # "Gymnanthemum amygdalinum"
http://purl.obolibrary.org/obo/NCBITaxon_8277 # "Beryciformes"
http://purl.obolibrary.org/obo/NCBITaxon_82795 # "Chironemus marmoratus"
http://purl.obolibrary.org/obo/NCBITaxon_8284 # "Squalius cephalus"
http://purl.obolibrary.org/obo/NCBITaxon_83375 # "Aesculus turbinata"
http://purl.obolibrary.org/obo/NCBITaxon_83392 # "Albatrossia pectoralis"
http://purl.obolibrary.org/obo/NCBITaxon_8342 # "Anura"
http://purl.obolibrary.org/obo/NCBITaxon_83716 # "Grevillea"
http://purl.obolibrary.org/obo/NCBITaxon_83752 # "Rattus argentiventer"
http://purl.obolibrary.org/obo/NCBITaxon_83875 # "Trachurus japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_83881 # "Apogonidae"
http://purl.obolibrary.org/obo/NCBITaxon_83906 # "Boehmeria nivea"
http://purl.obolibrary.org/obo/NCBITaxon_8397 # "Ranidae"
http://purl.obolibrary.org/obo/NCBITaxon_8399 # "Rana"
http://purl.obolibrary.org/obo/NCBITaxon_8400 # "Aquarana catesbeiana"
http://purl.obolibrary.org/obo/NCBITaxon_84005 # "Arbutus unedo"
http://purl.obolibrary.org/obo/NCBITaxon_84009 # "Arctostaphylos uva-ursi"
http://purl.obolibrary.org/obo/NCBITaxon_8406 # "Pelophylax ridibundus"
http://purl.obolibrary.org/obo/NCBITaxon_8407 # "Rana temporaria"
http://purl.obolibrary.org/obo/NCBITaxon_84348 # "Squillidae"
http://purl.obolibrary.org/obo/NCBITaxon_84389 # "Cribroheros alfari"
http://purl.obolibrary.org/obo/NCBITaxon_84561 # "Oecophylla smaragdina"
http://purl.obolibrary.org/obo/NCBITaxon_8459 # "Testudines"
http://purl.obolibrary.org/obo/NCBITaxon_8461 # "Chelidae"
http://purl.obolibrary.org/obo/NCBITaxon_84619 # "Ammodytidae"
http://purl.obolibrary.org/obo/NCBITaxon_84620 # "Ammodytes"
http://purl.obolibrary.org/obo/NCBITaxon_84621 # "Ammodytes tobianus"
http://purl.obolibrary.org/obo/NCBITaxon_84638 # "Menippe nodifrons"
http://purl.obolibrary.org/obo/NCBITaxon_84645 # "Labeo rohita"
http://purl.obolibrary.org/obo/NCBITaxon_84649 # "Pseudothelphusidae"
http://purl.obolibrary.org/obo/NCBITaxon_8465 # "Cheloniidae"
http://purl.obolibrary.org/obo/NCBITaxon_8467 # "Caretta caretta"
http://purl.obolibrary.org/obo/NCBITaxon_84683 # "Solenoceridae"
http://purl.obolibrary.org/obo/NCBITaxon_8469 # "Chelonia mydas"
http://purl.obolibrary.org/obo/NCBITaxon_8471 # "Lepidochelys"
http://purl.obolibrary.org/obo/NCBITaxon_8473 # "Chelydridae"
http://purl.obolibrary.org/obo/NCBITaxon_8474 # "Chelydra"
http://purl.obolibrary.org/obo/NCBITaxon_8475 # "Chelydra serpentina"
http://purl.obolibrary.org/obo/NCBITaxon_8476 # "Emydidae"
http://purl.obolibrary.org/obo/NCBITaxon_8484 # "Malaclemys"
http://purl.obolibrary.org/obo/NCBITaxon_84860 # "Carissa"
http://purl.obolibrary.org/obo/NCBITaxon_8492 # "Archosauria"
http://purl.obolibrary.org/obo/NCBITaxon_8496 # "Alligator mississippiensis"
http://purl.obolibrary.org/obo/NCBITaxon_8497 # "Caiman"
http://purl.obolibrary.org/obo/NCBITaxon_8500 # "Crocodylus"
http://purl.obolibrary.org/obo/NCBITaxon_85004 # "Bifidobacteriales"
http://purl.obolibrary.org/obo/NCBITaxon_8501 # "Crocodylus niloticus"
http://purl.obolibrary.org/obo/NCBITaxon_8502 # "Crocodylus porosus"
http://purl.obolibrary.org/obo/NCBITaxon_8503 # "Crocodylus novaeguineae"
http://purl.obolibrary.org/obo/NCBITaxon_8509 # "Squamata"
http://purl.obolibrary.org/obo/NCBITaxon_8516 # "Iguana"
http://purl.obolibrary.org/obo/NCBITaxon_8517 # "Iguana iguana"
http://purl.obolibrary.org/obo/NCBITaxon_85223 # "Laurus nobilis"
http://purl.obolibrary.org/obo/NCBITaxon_85232 # "Morus nigra"
http://purl.obolibrary.org/obo/NCBITaxon_85293 # "Viburnum opulus"
http://purl.obolibrary.org/obo/NCBITaxon_8530 # "Teiidae"
http://purl.obolibrary.org/obo/NCBITaxon_85415 # "Gobius auratus"
http://purl.obolibrary.org/obo/NCBITaxon_85417 # "Gobius niger"
http://purl.obolibrary.org/obo/NCBITaxon_85418 # "Gobius paganellus"
http://purl.obolibrary.org/obo/NCBITaxon_85421 # "Knipowitschia"
http://purl.obolibrary.org/obo/NCBITaxon_85422 # "Knipowitschia panizzae"
http://purl.obolibrary.org/obo/NCBITaxon_85427 # "Zosterisessor"
http://purl.obolibrary.org/obo/NCBITaxon_85428 # "Zosterisessor ophiocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_85437 # "Citrus japonica var. margarita"
http://purl.obolibrary.org/obo/NCBITaxon_85549 # "Artemia salina"
http://purl.obolibrary.org/obo/NCBITaxon_8555 # "Varanidae"
http://purl.obolibrary.org/obo/NCBITaxon_85551 # "Scylla olivacea"
http://purl.obolibrary.org/obo/NCBITaxon_85552 # "Scylla paramamosain"
http://purl.obolibrary.org/obo/NCBITaxon_85553 # "Scylla tranquebarica"
http://purl.obolibrary.org/obo/NCBITaxon_8556 # "Varanus"
http://purl.obolibrary.org/obo/NCBITaxon_85571 # "Citrus reticulata"
http://purl.obolibrary.org/obo/NCBITaxon_8561 # "Gekkonidae"
http://purl.obolibrary.org/obo/NCBITaxon_85681 # "Citrus x clementina"
http://purl.obolibrary.org/obo/NCBITaxon_8570 # "Serpentes"
http://purl.obolibrary.org/obo/NCBITaxon_8573 # "Boa"
http://purl.obolibrary.org/obo/NCBITaxon_8574 # "Boa constrictor"
http://purl.obolibrary.org/obo/NCBITaxon_857568 # "Oncorhynchus mykiss aguabonita"
http://purl.obolibrary.org/obo/NCBITaxon_857615 # "Amblypharyngodon mola"
